time;nof_ue;dl_brate;ul_brate;proc_rmem;proc_rmem_kB;proc_vmem_kB;sys_mem;system_load;thread_count;cpu_0;cpu_1;cpu_2;cpu_3;cpu_4;cpu_5;cpu_6;cpu_7;cpu_8;cpu_9;cpu_10;cpu_11
0;0;0.0;0.0;4.6;749564;1535400;78;3.8;19;91;90;85;90;94;82;92;83;81;87;95;76
1;0;0.0;0.0;4.6;749564;1535400;80;5.2;19;97;85;97;92;94;92;86;86;81;93;93;95
2;0;0.0;0.0;4.6;749564;1535400;80;4.0;19;81;35;43;60;80;44;61;66;84;50;69;56
3;0;0.0;0.0;4.6;749564;1535400;80;3.9;19;86;37;34;83;55;39;70;69;58;100;42;35
4;0;0.0;0.0;4.6;749564;1535400;82;4.0;19;42;45;34;62;66;42;66;78;54;83;64;58
5;0;0.0;0.0;4.6;749692;1600936;83;3.4;19;65;22;17;72;13;19;36;24;65;75;62;34
6;0;0.0;0.0;4.6;749692;1600936;83;3.0;19;19;23;26;45;24;9.0;31;9.0;33;42;35;18
7;0;0.0;0.0;4.6;749692;1600936;84;2.7;19;19;19;10;51;43;8.0;68;14;12;4.0;21;12
8;0;0.0;0.0;4.6;749692;1600936;84;3.3;19;32;23;28;33;33;18;72;21;21;41;45;28
9;0;0.0;0.0;4.6;749692;1600936;85;2.7;19;18;12;8.0;14;6.0;19;33;9.0;4.0;7.0;5.0;8.0
10;0;0.0;0.0;4.6;749948;1732008;85;2.5;19;15;13;6.9;1.9;1.9;4.9;0.0;4.9;0.90;0.90;2.9;1.9
11;0;0.0;0.0;4.6;749948;1732008;85;2.6;19;17;9.9;6.9;2.9;2.9;5.9;0.90;4.9;1.9;1.9;1.9;0.90
12;0;0.0;0.0;4.6;749948;1732008;85;2.5;19;13;9.0;6.0;0.0;0.0;6.0;0.0;4.0;1.00;1.00;2.0;1.00
13;0;0.0;0.0;4.6;749948;1732008;85;2.5;19;14;9.9;5.9;0.90;3.9;5.9;0.90;4.9;1.9;2.9;2.9;1.9
14;0;0.0;0.0;4.6;749948;1732008;85;2.5;19;13;9.9;5.9;0.90;1.9;5.9;0.90;3.9;0.90;0.90;1.9;1.9
15;0;0.0;0.0;4.6;749948;1732008;85;2.5;19;14;9.9;6.9;0.90;0.90;5.9;0.90;3.9;2.9;1.9;3.9;1.9
16;0;0.0;0.0;4.6;749948;1732008;86;2.7;19;19;18;11;11;3.9;8.9;1.9;8.9;2.9;5.9;5.9;4.9
17;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;15;16;12;7.0;6.0;11;14;12;8.0;20;7.0;8.0
18;0;0.0;0.0;4.6;749948;1732008;87;2.8;19;11;10;6.0;3.0;5.0;7.0;6.0;5.0;5.0;3.0;2.0;2.0
19;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;14;9.9;5.9;2.9;0.90;5.9;0.90;3.9;1.9;0.0;0.90;0.90
20;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;14;3.9;5.9;1.9;1.9;5.9;2.9;9.9;1.9;0.90;3.9;0.90
21;0;0.0;0.0;4.6;749948;1732008;88;2.8;19;22;21;18;42;3.9;14;17;14;44;14;65;14
22;0;0.0;0.0;4.6;749948;1732008;88;3.0;19;22;28;19;35;48;15;45;14;38;21;15;55
23;0;0.0;0.0;4.6;749948;1732008;88;2.6;19;15;7.9;11;3.9;4.9;6.9;3.9;9.9;3.9;5.9;3.9;34
24;0;0.0;0.0;4.6;749948;1732008;88;2.6;19;15;3.9;5.9;1.9;3.9;5.9;3.9;9.9;2.9;1.9;3.9;3.9
25;0;0.0;0.0;4.6;749948;1732008;88;2.6;19;15;7.9;6.9;2.9;3.9;5.9;0.90;11;3.9;1.9;3.9;18
26;0;0.0;0.0;4.6;749948;1732008;88;2.6;19;25;20;7.0;2.0;3.0;7.0;1.00;11;5.0;6.0;2.0;25
27;0;0.0;0.0;4.6;749948;1732008;88;2.5;19;15;6.0;6.0;2.0;2.0;6.0;0.0;10;1.00;2.0;2.0;0.0
28;0;0.0;0.0;4.6;749948;1732008;88;2.6;19;15;4.9;6.9;0.90;0.90;6.9;1.9;9.9;2.9;1.9;1.9;2.9
29;0;0.0;0.0;4.6;749948;1732008;88;2.7;19;15;7.0;8.0;2.0;2.0;6.0;5.0;10;2.0;5.0;5.0;2.0
30;0;0.0;0.0;4.6;749948;1732008;88;2.6;19;15;5.9;5.9;1.9;0.90;6.9;0.90;9.9;2.9;2.9;0.90;0.90
31;0;0.0;0.0;4.6;749948;1732008;87;2.8;19;25;7.0;8.0;1.00;1.00;6.0;53;9.0;2.0;0.0;3.0;2.0
32;0;0.0;0.0;4.6;749948;1732008;88;2.6;19;15;5.9;19;0.0;1.9;5.9;1.9;9.9;0.90;0.90;4.9;0.90
33;0;0.0;0.0;4.6;749948;1732008;88;2.6;19;15;4.9;6.9;1.9;2.9;6.9;0.90;8.9;0.90;1.9;3.9;2.9
34;0;0.0;0.0;4.6;749948;1732008;88;2.6;19;14;4.0;6.0;2.0;3.0;6.0;0.0;10;1.00;2.0;1.00;2.0
35;0;0.0;0.0;4.6;749948;1732008;88;2.6;19;14;3.9;5.9;0.90;0.90;5.9;0.90;9.9;3.9;1.9;0.90;1.9
36;0;0.0;0.0;4.6;749948;1732008;88;2.5;19;15;3.9;5.9;0.90;0.0;5.9;0.90;8.9;0.90;1.9;2.9;1.9
37;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;15;13;5.9;1.9;1.9;5.9;9.9;11;0.90;9.9;11;2.9
38;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;16;5.0;6.0;2.0;1.00;7.0;3.0;10;3.0;1.00;4.0;2.0
39;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;15;3.9;5.9;0.90;1.9;5.9;2.9;8.9;0.90;0.90;1.9;1.9
40;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;17;4.0;6.0;1.00;1.00;6.0;3.0;10;1.00;1.00;1.00;2.0
41;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;21;3.9;5.9;1.9;0.90;6.9;1.9;9.9;0.90;1.9;8.9;1.9
42;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;15;4.0;6.0;2.0;2.0;6.0;3.0;9.0;1.00;1.00;11;2.0
43;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;15;4.9;5.9;1.9;2.9;6.9;2.9;11;2.9;0.90;1.9;2.9
44;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;14;4.9;8.9;3.9;1.9;6.9;1.9;11;0.90;1.9;1.9;1.9
45;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;14;4.0;6.0;2.0;1.00;6.0;0.0;9.0;1.00;0.0;1.00;2.0
46;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;14;4.9;4.9;2.9;0.90;5.9;0.90;9.9;0.0;0.90;1.9;1.9
47;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;14;3.9;5.9;1.9;1.9;5.9;1.9;9.9;0.90;0.90;1.9;1.9
48;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;15;5.0;7.0;3.0;3.0;8.0;4.0;10;4.0;2.0;2.0;5.0
49;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;15;3.9;4.9;0.90;1.9;5.9;1.9;9.9;1.9;0.90;0.90;0.90
50;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;14;3.9;5.9;0.90;1.9;5.9;0.90;8.9;1.9;0.90;1.9;0.90
51;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;14;5.0;6.0;2.0;1.00;5.0;0.0;11;1.00;3.0;2.0;1.00
52;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;13;4.0;5.0;2.0;2.0;6.0;1.00;9.0;1.00;2.0;1.00;1.00
53;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;16;5.0;7.0;2.0;5.0;7.0;2.0;11;3.0;3.0;3.0;4.0
54;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;14;3.9;4.9;0.90;0.90;5.9;0.90;9.9;0.90;2.9;1.9;0.90
55;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;13;4.9;6.9;1.9;0.90;5.9;0.90;8.9;1.9;1.9;2.9;0.90
56;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;16;4.0;7.0;9.0;2.0;6.0;1.00;10;2.0;1.00;4.0;1.00
57;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;17;7.0;5.0;2.0;2.0;6.0;2.0;10;2.0;3.0;3.0;2.0
58;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;15;3.9;6.9;1.9;1.9;5.9;0.90;8.9;2.9;0.90;2.9;3.9
59;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;13;4.9;5.9;1.9;0.90;5.9;0.90;9.9;0.90;0.0;0.90;0.0
60;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;14;8.0;7.0;2.0;1.00;6.0;2.0;9.0;3.0;2.0;2.0;1.00
61;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;14;6.9;5.9;3.9;7.9;4.9;2.9;9.9;0.90;0.90;1.9;0.90
62;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;14;4.0;6.0;1.00;1.00;6.0;2.0;10;2.0;1.00;2.0;1.00
63;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;15;4.9;5.9;2.9;1.9;6.9;2.9;9.9;2.9;2.9;3.9;1.9
64;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;14;4.9;5.9;1.9;0.90;4.9;0.90;11;0.90;0.90;1.9;0.90
65;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;16;3.9;5.9;1.9;1.9;6.9;0.90;9.9;0.90;2.9;1.9;0.90
66;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;14;4.0;6.0;1.00;2.0;5.0;1.00;9.0;2.0;1.00;2.0;2.0
67;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;14;5.9;4.9;1.9;1.9;6.9;1.9;11;1.9;1.9;1.9;0.90
68;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;16;6.0;6.0;2.0;2.0;8.0;3.0;10;2.0;2.0;4.0;3.0
69;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;14;4.0;6.0;1.00;1.00;6.0;0.0;10;1.00;2.0;1.00;2.0
70;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;16;4.0;7.0;2.0;1.00;6.0;3.0;10;1.00;3.0;2.0;1.00
71;0;0.0;0.0;4.6;749948;1732008;87;2.4;19;15;3.9;5.9;0.90;0.90;5.9;0.90;8.9;0.90;0.0;1.9;1.9
72;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;14;4.0;6.0;2.0;1.00;6.0;0.0;9.0;1.00;1.00;1.00;1.00
73;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;15;5.0;5.0;2.0;2.0;6.0;3.0;10;2.0;1.00;2.0;5.0
74;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;15;4.0;6.0;1.00;2.0;6.0;3.0;10;2.0;1.00;1.00;1.00
75;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;15;5.0;7.0;1.00;1.00;6.0;2.0;10;2.0;2.0;3.0;2.0
76;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;15;3.9;5.9;1.9;1.9;5.9;0.0;9.9;1.9;1.9;2.9;1.9
77;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;13;4.0;7.0;2.0;1.00;5.0;1.00;9.0;1.00;1.00;2.0;2.0
78;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;15;4.9;6.9;4.9;1.9;6.9;2.9;9.9;2.9;2.9;0.90;3.9
79;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;15;4.0;6.0;1.00;1.00;6.0;2.0;10;2.0;1.00;2.0;1.00
80;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;13;4.0;6.0;1.00;2.0;6.0;1.00;10;2.0;1.00;0.0;1.00
81;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;14;4.9;5.9;0.90;1.9;5.9;1.9;8.9;0.90;0.90;0.90;1.9
82;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;14;3.9;5.9;0.90;1.9;5.9;0.0;9.9;2.9;0.0;1.9;0.90
83;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;14;4.0;7.0;4.0;2.0;6.0;2.0;9.0;3.0;2.0;3.0;3.0
84;0;0.0;0.0;4.6;749948;1732008;88;2.9;19;19;7.0;9.0;12;7.0;9.0;6.0;12;4.0;5.0;7.0;5.0
85;0;0.0;0.0;4.6;749948;1732008;88;3.5;19;27;28;19;14;12;16;21;19;13;12;17;17
86;0;0.0;0.0;4.6;749948;1732008;87;3.1;19;21;8.9;12;6.9;3.9;8.9;8.9;13;5.9;1.9;4.9;4.9
87;0;0.0;0.0;4.6;749948;1732008;87;2.8;19;16;6.0;7.0;3.0;1.00;7.0;2.0;10;7.0;2.0;3.0;11
88;0;0.0;0.0;4.6;749948;1732008;87;2.8;19;18;8.0;9.0;7.0;19;10;5.0;11;15;10;7.0;7.0
89;0;0.0;0.0;4.6;749948;1732008;87;2.9;19;17;9.0;9.0;7.0;7.0;9.0;14;12;8.0;9.0;5.0;8.0
90;0;0.0;0.0;4.6;749948;1732008;87;3.5;19;22;32;16;20;18;18;20;19;22;26;11;18
91;0;0.0;0.0;4.6;749948;1732008;87;2.9;19;21;13;8.9;3.9;19;9.9;5.9;13;9.9;4.9;8.9;5.9
92;0;0.0;0.0;4.6;749948;1732008;87;2.8;19;18;15;9.0;6.0;6.0;9.0;6.0;13;5.0;5.0;5.0;6.0
93;0;0.0;0.0;4.6;749948;1732008;88;4.1;19;32;25;26;20;20;27;19;20;71;21;21;23
94;0;0.0;0.0;4.6;749948;1732008;87;3.8;19;31;32;20;19;29;19;21;22;29;37;21;30
95;0;0.0;0.0;4.6;749948;1732008;87;3.2;19;16;14;14;16;10;12;15;14;8.0;15;12;7.0
96;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;8.9;9.9;7.9;1.9;0.90;5.9;9.9;4.9;0.90;0.0;0.90;0.90
97;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;8.0;9.0;7.0;2.0;2.0;7.0;9.0;4.0;1.00;1.00;0.0;1.00
98;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;10;10;7.0;2.0;4.0;6.0;9.0;5.0;2.0;1.00;3.0;2.0
99;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;8.0;10;6.0;2.0;1.00;7.0;9.0;4.0;2.0;1.00;0.0;1.00
100;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;8.9;8.9;2.9;0.90;1.9;5.9;8.9;4.9;5.9;0.0;0.90;3.9
101;0;0.0;0.0;4.6;749948;1732008;87;2.9;19;11;11;1.9;2.9;3.9;6.9;12;5.9;8.9;2.9;2.9;2.9
102;0;0.0;0.0;4.6;749948;1732008;88;2.8;19;12;11;2.0;6.0;4.0;8.0;10;7.0;8.0;6.0;4.0;3.0
103;0;0.0;0.0;4.6;749948;1732008;88;2.8;19;11;10;2.0;2.0;5.0;7.0;10;5.0;7.0;2.0;2.0;2.0
104;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;7.9;9.9;0.90;0.90;0.90;5.9;8.9;3.9;6.9;0.90;0.0;1.9
105;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;9.0;10;3.0;1.00;2.0;6.0;8.0;4.0;6.0;1.00;2.0;3.0
106;0;0.0;0.0;4.6;749948;1732008;87;2.8;19;8.9;9.9;4.9;1.9;1.9;6.9;9.9;5.9;6.9;2.9;0.90;2.9
107;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;10;10;1.00;1.00;2.0;6.0;9.0;4.0;6.0;2.0;1.00;0.0
108;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;15;13;5.9;5.9;8.9;11;14;11;9.9;5.9;6.9;4.9
109;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;7.0;11;2.0;3.0;2.0;6.0;10;6.0;6.0;2.0;3.0;2.0
110;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;7.9;9.9;0.90;0.90;1.9;5.9;7.9;4.9;5.9;1.9;2.9;1.9
111;0;0.0;0.0;4.6;749948;1732008;87;2.8;19;9.0;10;2.0;3.0;2.0;7.0;10;5.0;7.0;6.0;2.0;3.0
112;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;7.0;10;0.0;1.00;2.0;6.0;9.0;4.0;6.0;1.00;2.0;2.0
113;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;7.9;11;1.9;0.90;4.9;5.9;8.9;4.9;6.9;2.9;2.9;2.9
114;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;9.0;10;2.0;1.00;1.00;6.0;9.0;4.0;7.0;1.00;0.0;2.0
115;0;0.0;0.0;4.6;749948;1732008;87;2.8;19;7.9;9.9;4.9;1.9;1.9;5.9;8.9;4.9;7.9;1.9;0.90;1.9
116;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;7.9;8.9;3.9;1.9;1.9;6.9;8.9;3.9;5.9;1.9;2.9;2.9
117;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;8.0;11;5.0;1.00;1.00;6.0;8.0;5.0;6.0;1.00;3.0;3.0
118;0;0.0;0.0;4.6;749948;1732008;87;2.8;19;7.9;11;2.9;2.9;3.9;7.9;8.9;7.9;6.9;3.9;2.9;2.9
119;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;9.0;10;3.0;1.00;2.0;7.0;9.0;7.0;6.0;2.0;3.0;3.0
120;0;0.0;0.0;4.6;749948;1732008;87;2.8;19;9.9;9.9;2.9;2.9;1.9;7.9;20;5.9;6.9;1.9;1.9;1.9
121;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;8.0;14;3.0;1.00;9.0;6.0;9.0;4.0;5.0;2.0;3.0;2.0
122;0;0.0;0.0;4.6;749948;1732008;87;2.8;19;7.9;9.9;1.9;1.9;0.90;5.9;8.9;4.9;5.9;1.9;0.90;2.9
123;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;14;16;8.9;4.9;5.9;8.9;12;6.9;9.9;9.9;5.9;7.9
124;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;9.0;9.0;2.0;2.0;1.00;6.0;10;5.0;8.0;2.0;2.0;2.0
125;0;0.0;0.0;4.6;749948;1732008;87;2.8;19;10;11;6.0;2.0;1.00;6.0;11;4.0;8.0;3.0;3.0;3.0
126;0;0.0;0.0;4.6;749948;1732008;87;2.5;19;6.9;8.9;0.90;0.90;0.90;6.9;7.9;3.9;6.9;1.9;1.9;0.90
127;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;8.0;10;1.00;1.00;0.0;5.0;9.0;4.0;6.0;2.0;3.0;2.0
128;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;8.0;10;2.0;3.0;5.0;7.0;9.0;5.0;7.0;3.0;3.0;2.0
129;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;6.9;9.9;1.9;1.9;0.90;6.9;8.9;4.9;5.9;2.9;1.9;0.90
130;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;8.0;9.0;1.00;10;1.00;6.0;9.0;5.0;7.0;2.0;2.0;2.0
131;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;7.9;9.9;1.9;2.9;0.90;4.9;7.9;3.9;5.9;1.9;1.9;0.90
132;0;0.0;0.0;4.6;749948;1732008;87;2.6;19;8.0;9.0;1.00;1.00;2.0;6.0;9.0;5.0;6.0;1.00;1.00;1.00
133;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;8.0;10;2.0;4.0;2.0;6.0;9.0;4.0;7.0;4.0;2.0;2.0
134;0;0.0;0.0;4.6;749948;1732008;87;2.7;19;8.9;9.9;0.90;0.90;0.90;5.9;9.9;3.9;6.9;2.9;1.9;1.9
